Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 19:13:53 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 19:13:55 INFO SparkContext: Running Spark version 3.0.1
21/04/29 19:13:55 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO ResourceUtils: Resources for spark.driver:

21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 19:13:55 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing view acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 19:13:55 INFO Utils: Successfully started service 'sparkDriver' on port 33571.
21/04/29 19:13:55 INFO SparkEnv: Registering MapOutputTracker
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 19:13:55 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-a77f6273-6948-490b-aeec-143d2ef45c53
21/04/29 19:13:55 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 19:13:55 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 19:13:55 INFO Utils: Successfully started service 'SparkUI' on port 4040.
21/04/29 19:13:55 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://sharc-node175.shef.ac.uk:4040
21/04/29 19:13:56 INFO Executor: Starting executor ID driver on host sharc-node175.shef.ac.uk
21/04/29 19:13:56 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 36785.
21/04/29 19:13:56 INFO NettyBlockTransferService: Server created on sharc-node175.shef.ac.uk:36785
21/04/29 19:13:56 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
21/04/29 19:13:56 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, sharc-node175.shef.ac.uk, 36785, None)
21/04/29 19:13:56 INFO BlockManagerMasterEndpoint: Registering block manager sharc-node175.shef.ac.uk:36785 with 21.2 GiB RAM, BlockManagerId(driver, sharc-node175.shef.ac.uk, 36785, None)
21/04/29 19:13:56 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, sharc-node175.shef.ac.uk, 36785, None)
21/04/29 19:13:56 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, sharc-node175.shef.ac.uk, 36785, None)
21/04/29 19:13:56 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/data/acp20dl/assignment2/HPC/spark-warehouse').
21/04/29 19:13:56 INFO SharedState: Warehouse path is 'file:/data/acp20dl/assignment2/HPC/spark-warehouse'.
21/04/29 19:17:23 WARN package: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.
21/04/29 19:24:17 WARN DAGScheduler: Broadcasting large task binary with size 1305.6 KiB
21/04/29 19:24:20 WARN DAGScheduler: Broadcasting large task binary with size 1168.6 KiB
21/04/29 19:24:28 WARN DAGScheduler: Broadcasting large task binary with size 1419.9 KiB
21/04/29 19:24:31 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:24:36 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 19:24:42 WARN DAGScheduler: Broadcasting large task binary with size 1002.0 KiB
21/04/29 19:24:49 WARN DAGScheduler: Broadcasting large task binary with size 1305.6 KiB
21/04/29 19:24:51 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 19:24:55 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
