Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 14:54:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 14:54:37 INFO SparkContext: Running Spark version 3.0.1
21/04/29 14:54:37 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO ResourceUtils: Resources for spark.driver:

21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 14:54:37 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing view acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 14:54:37 INFO Utils: Successfully started service 'sparkDriver' on port 35862.
21/04/29 14:54:37 INFO SparkEnv: Registering MapOutputTracker
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 14:54:37 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-ae193ca9-bd18-40a3-9aab-8d7ffce3f024
21/04/29 14:54:37 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 14:54:37 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4041. Attempting port 4042.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4042. Attempting port 4043.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4043. Attempting port 4044.
21/04/29 14:54:38 INFO Utils: Successfully started service 'SparkUI' on port 4044.
21/04/29 14:54:38 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://sharc-node177.shef.ac.uk:4044
21/04/29 14:54:38 INFO Executor: Starting executor ID driver on host sharc-node177.shef.ac.uk
21/04/29 14:54:38 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 34861.
21/04/29 14:54:38 INFO NettyBlockTransferService: Server created on sharc-node177.shef.ac.uk:34861
21/04/29 14:54:38 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
21/04/29 14:54:38 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, sharc-node177.shef.ac.uk, 34861, None)
21/04/29 14:54:38 INFO BlockManagerMasterEndpoint: Registering block manager sharc-node177.shef.ac.uk:34861 with 21.2 GiB RAM, BlockManagerId(driver, sharc-node177.shef.ac.uk, 34861, None)
21/04/29 14:54:38 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, sharc-node177.shef.ac.uk, 34861, None)
21/04/29 14:54:38 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, sharc-node177.shef.ac.uk, 34861, None)
21/04/29 14:54:39 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/data/acp20dl/assignment2/HPC/spark-warehouse').
21/04/29 14:54:39 INFO SharedState: Warehouse path is 'file:/data/acp20dl/assignment2/HPC/spark-warehouse'.
21/04/29 14:58:09 WARN package: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.
21/04/29 15:05:20 WARN DAGScheduler: Broadcasting large task binary with size 1305.6 KiB
21/04/29 15:05:22 WARN DAGScheduler: Broadcasting large task binary with size 1168.6 KiB
21/04/29 15:05:30 WARN DAGScheduler: Broadcasting large task binary with size 1419.9 KiB
21/04/29 15:05:33 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 15:05:38 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 15:05:43 WARN DAGScheduler: Broadcasting large task binary with size 1002.0 KiB
21/04/29 15:05:50 WARN DAGScheduler: Broadcasting large task binary with size 1305.6 KiB
21/04/29 15:05:52 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 15:05:55 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 15:05:59 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 15:06:04 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 15:06:09 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 15:06:13 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 15:06:21 WARN DAGScheduler: Broadcasting large task binary with size 1419.9 KiB
21/04/29 15:06:24 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 15:06:29 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 15:06:35 WARN DAGScheduler: Broadcasting large task binary with size 5.8 MiB
21/04/29 15:06:37 WARN DAGScheduler: Broadcasting large task binary with size 1033.0 KiB
21/04/29 15:06:43 WARN DAGScheduler: Broadcasting large task binary with size 8.4 MiB
21/04/29 15:06:45 WARN DAGScheduler: Broadcasting large task binary with size 1212.5 KiB
21/04/29 15:06:52 WARN DAGScheduler: Broadcasting large task binary with size 11.5 MiB
21/04/29 15:06:55 WARN DAGScheduler: Broadcasting large task binary with size 1301.0 KiB
21/04/29 15:07:02 WARN DAGScheduler: Broadcasting large task binary with size 14.7 MiB
21/04/29 15:07:05 WARN DAGScheduler: Broadcasting large task binary with size 1298.0 KiB
21/04/29 15:07:11 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 15:07:24 WARN DAGScheduler: Broadcasting large task binary with size 1341.4 KiB
21/04/29 15:07:25 WARN DAGScheduler: Broadcasting large task binary with size 1065.8 KiB
21/04/29 15:07:30 WARN DAGScheduler: Broadcasting large task binary with size 1509.5 KiB
21/04/29 15:07:32 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 15:07:34 WARN DAGScheduler: Broadcasting large task binary with size 1935.1 KiB
21/04/29 15:07:38 WARN DAGScheduler: Broadcasting large task binary with size 1073.5 KiB
21/04/29 15:07:43 WARN DAGScheduler: Broadcasting large task binary with size 1341.4 KiB
21/04/29 15:07:44 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 15:07:45 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 15:07:47 WARN DAGScheduler: Broadcasting large task binary with size 4.3 MiB
21/04/29 15:07:49 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 15:07:51 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 15:07:53 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 15:08:00 WARN DAGScheduler: Broadcasting large task binary with size 1509.5 KiB
21/04/29 15:08:01 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 15:08:03 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 15:08:06 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 15:08:08 WARN DAGScheduler: Broadcasting large task binary with size 1033.6 KiB
21/04/29 15:08:09 WARN DAGScheduler: Broadcasting large task binary with size 8.8 MiB
21/04/29 15:08:11 WARN DAGScheduler: Broadcasting large task binary with size 1278.9 KiB
21/04/29 15:08:14 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 15:08:16 WARN DAGScheduler: Broadcasting large task binary with size 1472.4 KiB
21/04/29 15:08:18 WARN DAGScheduler: Broadcasting large task binary with size 15.8 MiB
21/04/29 15:08:21 WARN DAGScheduler: Broadcasting large task binary with size 1578.1 KiB
21/04/29 15:08:23 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 15:08:36 WARN DAGScheduler: Broadcasting large task binary with size 1292.5 KiB
21/04/29 15:08:37 WARN DAGScheduler: Broadcasting large task binary with size 1032.6 KiB
21/04/29 15:08:42 WARN DAGScheduler: Broadcasting large task binary with size 1460.4 KiB
21/04/29 15:08:44 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 15:08:46 WARN DAGScheduler: Broadcasting large task binary with size 1858.2 KiB
21/04/29 15:08:49 WARN DAGScheduler: Broadcasting large task binary with size 1099.9 KiB
21/04/29 15:08:54 WARN DAGScheduler: Broadcasting large task binary with size 1292.5 KiB
21/04/29 15:08:55 WARN DAGScheduler: Broadcasting large task binary with size 2007.1 KiB
21/04/29 15:08:56 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 15:08:58 WARN DAGScheduler: Broadcasting large task binary with size 4.3 MiB
21/04/29 15:08:59 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 15:09:02 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 15:09:04 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 15:09:10 WARN DAGScheduler: Broadcasting large task binary with size 1460.4 KiB
21/04/29 15:09:11 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 15:09:13 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 15:09:16 WARN DAGScheduler: Broadcasting large task binary with size 5.8 MiB
21/04/29 15:09:17 WARN DAGScheduler: Broadcasting large task binary with size 1019.8 KiB
21/04/29 15:09:19 WARN DAGScheduler: Broadcasting large task binary with size 8.5 MiB
21/04/29 15:09:20 WARN DAGScheduler: Broadcasting large task binary with size 1290.9 KiB
21/04/29 15:09:23 WARN DAGScheduler: Broadcasting large task binary with size 11.9 MiB
21/04/29 15:09:25 WARN DAGScheduler: Broadcasting large task binary with size 1516.2 KiB
21/04/29 15:09:27 WARN DAGScheduler: Broadcasting large task binary with size 15.7 MiB
21/04/29 15:09:29 WARN DAGScheduler: Broadcasting large task binary with size 1649.0 KiB
21/04/29 15:09:32 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 15:09:47 WARN DAGScheduler: Broadcasting large task binary with size 1313.1 KiB
21/04/29 15:09:49 WARN DAGScheduler: Broadcasting large task binary with size 1170.2 KiB
21/04/29 15:09:57 WARN DAGScheduler: Broadcasting large task binary with size 1428.5 KiB
21/04/29 15:10:00 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 15:10:05 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 15:10:17 WARN DAGScheduler: Broadcasting large task binary with size 1313.1 KiB
21/04/29 15:10:19 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 15:10:22 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 15:10:26 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 15:10:30 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 15:10:35 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 15:10:39 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 15:10:47 WARN DAGScheduler: Broadcasting large task binary with size 1428.5 KiB
21/04/29 15:10:51 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 15:10:55 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 15:11:01 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 15:11:04 WARN DAGScheduler: Broadcasting large task binary with size 1040.7 KiB
21/04/29 15:11:09 WARN DAGScheduler: Broadcasting large task binary with size 8.5 MiB
21/04/29 15:11:12 WARN DAGScheduler: Broadcasting large task binary with size 1208.1 KiB
21/04/29 15:11:18 WARN DAGScheduler: Broadcasting large task binary with size 11.6 MiB
21/04/29 15:11:21 WARN DAGScheduler: Broadcasting large task binary with size 1301.8 KiB
21/04/29 15:11:28 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 15:11:30 WARN DAGScheduler: Broadcasting large task binary with size 1304.1 KiB
21/04/29 15:11:37 WARN DAGScheduler: Broadcasting large task binary with size 10.3 MiB
21/04/29 15:11:49 WARN DAGScheduler: Broadcasting large task binary with size 1330.3 KiB
21/04/29 15:11:51 WARN DAGScheduler: Broadcasting large task binary with size 1061.5 KiB
21/04/29 15:11:57 WARN DAGScheduler: Broadcasting large task binary with size 1513.1 KiB
21/04/29 15:11:58 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 15:12:00 WARN DAGScheduler: Broadcasting large task binary with size 1946.9 KiB
21/04/29 15:12:04 WARN DAGScheduler: Broadcasting large task binary with size 1088.3 KiB
21/04/29 15:12:09 WARN DAGScheduler: Broadcasting large task binary with size 1330.3 KiB
21/04/29 15:12:10 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 15:12:11 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 15:12:13 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 15:12:15 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 15:12:17 WARN DAGScheduler: Broadcasting large task binary with size 7.9 MiB
21/04/29 15:12:20 WARN DAGScheduler: Broadcasting large task binary with size 5.4 MiB
21/04/29 15:12:26 WARN DAGScheduler: Broadcasting large task binary with size 1513.1 KiB
21/04/29 15:12:27 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 15:12:29 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 15:12:32 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 15:12:34 WARN DAGScheduler: Broadcasting large task binary with size 1066.1 KiB
21/04/29 15:12:35 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 15:12:37 WARN DAGScheduler: Broadcasting large task binary with size 1324.7 KiB
21/04/29 15:12:40 WARN DAGScheduler: Broadcasting large task binary with size 12.4 MiB
21/04/29 15:12:42 WARN DAGScheduler: Broadcasting large task binary with size 1538.8 KiB
21/04/29 15:12:45 WARN DAGScheduler: Broadcasting large task binary with size 16.3 MiB
21/04/29 15:12:47 WARN DAGScheduler: Broadcasting large task binary with size 1652.2 KiB
21/04/29 15:12:49 WARN DAGScheduler: Broadcasting large task binary with size 11.0 MiB
21/04/29 15:13:01 WARN DAGScheduler: Broadcasting large task binary with size 1301.3 KiB
21/04/29 15:13:02 WARN DAGScheduler: Broadcasting large task binary with size 1041.4 KiB
21/04/29 15:13:08 WARN DAGScheduler: Broadcasting large task binary with size 1478.3 KiB
21/04/29 15:13:09 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 15:13:11 WARN DAGScheduler: Broadcasting large task binary with size 1894.7 KiB
21/04/29 15:13:15 WARN DAGScheduler: Broadcasting large task binary with size 1101.3 KiB
21/04/29 15:13:19 WARN DAGScheduler: Broadcasting large task binary with size 1301.3 KiB
21/04/29 15:13:20 WARN DAGScheduler: Broadcasting large task binary with size 2030.0 KiB
21/04/29 15:13:22 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 15:13:23 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 15:13:25 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 15:13:28 WARN DAGScheduler: Broadcasting large task binary with size 7.9 MiB
21/04/29 15:13:30 WARN DAGScheduler: Broadcasting large task binary with size 5.4 MiB
21/04/29 15:13:35 WARN DAGScheduler: Broadcasting large task binary with size 1478.3 KiB
21/04/29 15:13:37 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 15:13:39 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 15:13:41 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 15:13:43 WARN DAGScheduler: Broadcasting large task binary with size 1032.0 KiB
21/04/29 15:13:44 WARN DAGScheduler: Broadcasting large task binary with size 8.6 MiB
21/04/29 15:13:46 WARN DAGScheduler: Broadcasting large task binary with size 1296.7 KiB
21/04/29 15:13:48 WARN DAGScheduler: Broadcasting large task binary with size 12.0 MiB
21/04/29 15:13:50 WARN DAGScheduler: Broadcasting large task binary with size 1535.7 KiB
21/04/29 15:13:53 WARN DAGScheduler: Broadcasting large task binary with size 15.9 MiB
21/04/29 15:13:55 WARN DAGScheduler: Broadcasting large task binary with size 1676.2 KiB
21/04/29 15:13:58 WARN DAGScheduler: Broadcasting large task binary with size 10.7 MiB
21/04/29 15:14:12 WARN DAGScheduler: Broadcasting large task binary with size 1326.1 KiB
21/04/29 15:14:14 WARN DAGScheduler: Broadcasting large task binary with size 1187.9 KiB
21/04/29 15:14:22 WARN DAGScheduler: Broadcasting large task binary with size 1449.8 KiB
21/04/29 15:14:26 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 15:14:30 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 15:14:43 WARN DAGScheduler: Broadcasting large task binary with size 1326.1 KiB
21/04/29 15:14:45 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 15:14:48 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 15:14:52 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 15:14:56 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 15:15:01 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 15:15:06 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 15:15:13 WARN DAGScheduler: Broadcasting large task binary with size 1449.8 KiB
21/04/29 15:15:17 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 15:15:21 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 15:15:27 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 15:15:30 WARN DAGScheduler: Broadcasting large task binary with size 1063.9 KiB
21/04/29 15:15:35 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 15:15:38 WARN DAGScheduler: Broadcasting large task binary with size 1238.6 KiB
21/04/29 15:15:44 WARN DAGScheduler: Broadcasting large task binary with size 11.8 MiB
21/04/29 15:15:47 WARN DAGScheduler: Broadcasting large task binary with size 1323.7 KiB
21/04/29 15:15:54 WARN DAGScheduler: Broadcasting large task binary with size 15.1 MiB
21/04/29 15:15:57 WARN DAGScheduler: Broadcasting large task binary with size 1299.4 KiB
21/04/29 15:16:03 WARN DAGScheduler: Broadcasting large task binary with size 10.5 MiB
21/04/29 15:16:16 WARN DAGScheduler: Broadcasting large task binary with size 1371.7 KiB
21/04/29 15:16:17 WARN DAGScheduler: Broadcasting large task binary with size 1086.8 KiB
21/04/29 15:16:23 WARN DAGScheduler: Broadcasting large task binary with size 1496.8 KiB
21/04/29 15:16:25 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 15:16:26 WARN DAGScheduler: Broadcasting large task binary with size 1914.6 KiB
21/04/29 15:16:30 WARN DAGScheduler: Broadcasting large task binary with size 1043.3 KiB
21/04/29 15:16:36 WARN DAGScheduler: Broadcasting large task binary with size 1371.7 KiB
21/04/29 15:16:37 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 15:16:38 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 15:16:40 WARN DAGScheduler: Broadcasting large task binary with size 4.5 MiB
21/04/29 15:16:42 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 15:16:44 WARN DAGScheduler: Broadcasting large task binary with size 8.0 MiB
21/04/29 15:16:46 WARN DAGScheduler: Broadcasting large task binary with size 5.4 MiB
21/04/29 15:16:52 WARN DAGScheduler: Broadcasting large task binary with size 1496.8 KiB
21/04/29 15:16:54 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 15:16:56 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 15:16:58 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 15:17:00 WARN DAGScheduler: Broadcasting large task binary with size 1024.7 KiB
21/04/29 15:17:02 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 15:17:04 WARN DAGScheduler: Broadcasting large task binary with size 1282.6 KiB
21/04/29 15:17:06 WARN DAGScheduler: Broadcasting large task binary with size 12.0 MiB
21/04/29 15:17:08 WARN DAGScheduler: Broadcasting large task binary with size 1488.2 KiB
21/04/29 15:17:11 WARN DAGScheduler: Broadcasting large task binary with size 15.8 MiB
21/04/29 15:17:13 WARN DAGScheduler: Broadcasting large task binary with size 1621.4 KiB
